paper_id	affiliation_string	labels	labels_name	institution1_id	institution2_id	institution3_id	institution4_id	institution5_id	institution6_id	dataset
W2989691704	School of Chemical Engineering & Technology, State Key Laboratory of Chemical Engineering, Collaborative Innovation Center of Chemical Science and Engineering, Tianjin University, Tianjin, 300072, China.	[4210151209, 4210156066, 162868743]	['4210151209 - Collaborative Innovation Center of Chemical Science and Engineering Tianjin', '4210156066 - State Key Laboratory of Chemical Engineering', '162868743 - Tianjin University']	162868743	4210156066	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2989691704	School of Chemical Engineering & Technology, State Key Laboratory of Chemical Engineering, Collaborative Innovation Center of Chemical Science and Engineering, Tianjin University, Tianjin, 300072, China.	[4210151209, 4210156066, 162868743]	['4210151209 - Collaborative Innovation Center of Chemical Science and Engineering Tianjin', '4210156066 - State Key Laboratory of Chemical Engineering', '162868743 - Tianjin University']	162868743	4210156066	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2908112480	School of Chemical Engineering & Technology, State Key Laboratory of Chemical Engineering, Collaborative Innovation Center of Chemical Science and Engineering, Tianjin University, Tianjin, 300072, China.	[4210151209, 4210156066, 162868743]	['4210151209 - Collaborative Innovation Center of Chemical Science and Engineering Tianjin', '4210156066 - State Key Laboratory of Chemical Engineering', '162868743 - Tianjin University']	162868743	4210156066	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2989691704	School of Chemical Engineering & Technology, State Key Laboratory of Chemical Engineering, Collaborative Innovation Center of Chemical Science and Engineering, Tianjin University, Tianjin, 300072, China.	[4210151209, 4210156066, 162868743]	['4210151209 - Collaborative Innovation Center of Chemical Science and Engineering Tianjin', '4210156066 - State Key Laboratory of Chemical Engineering', '162868743 - Tianjin University']	162868743	4210156066	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2802635222	State Key Laboratory of Chemical Engineering, Tianjin University, School of Chemical Engineering and Technology, Tianjin 30072, PR China	[4210156066, 162868743]	['4210156066 - State Key Laboratory of Chemical Engineering', '162868743 - Tianjin University']	162868743	4210156066	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2944140525	Nanoyang Group, State Key Laboratory of Chemical Engineering, School of Chemical Engineering and Technology, Tianjin University, Tianjin 300350, China	[4210156066, 162868743]	['4210156066 - State Key Laboratory of Chemical Engineering', '162868743 - Tianjin University']	162868743	4210156066	No name	No name	No name	No name	cwts_multi_inst_no_relation
W3005892933	State Key Laboratory of Chemical Engineering, School of Chemical Engineering and Technology, Tianjin University, Tianjin 300072, PR China	[4210156066, 162868743]	['4210156066 - State Key Laboratory of Chemical Engineering', '162868743 - Tianjin University']	162868743	4210156066	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2011039341	State Key Laboratory of Chemical Engineering, School of Chemical Engineering and Technology Tianjin University Tianjin China	[4210156066, 162868743]	['4210156066 - State Key Laboratory of Chemical Engineering', '162868743 - Tianjin University']	162868743	4210156066	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2766203022	State Key Laboratory of Chemical Engineering, School of Chemical Engineering and Technology , Tianjin University , Tianjin 300072 , P.R. China.	[4210156066, 162868743]	['4210156066 - State Key Laboratory of Chemical Engineering', '162868743 - Tianjin University']	162868743	4210156066	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2144077603	School of Chemical Engineering and Technology, State Key Laboratory of Chemical Engineering, Tianjin Key Laboratory of Membrane Science and Desalination Technology, Tianjin University,Tianjin,PR China	[4210156066, 162868743]	['4210156066 - State Key Laboratory of Chemical Engineering', '162868743 - Tianjin University']	162868743	4210156066	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2110447721	State Key Laboratory of Chemical Engineering (Tianjin University); Tianjin 300072 China	[4210156066, 162868743]	['4210156066 - State Key Laboratory of Chemical Engineering', '162868743 - Tianjin University']	162868743	4210156066	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2900355323	School of Chemical Engineering and Technology, State Key Laboratory of Chemical Engineering, Tianjin University, Tianjin, 300072, P. R. China	[4210156066, 162868743]	['4210156066 - State Key Laboratory of Chemical Engineering', '162868743 - Tianjin University']	162868743	4210156066	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2065151441	State Key Laboratory of Chemical Engineering, School of Chemical Engineering and Technology, Tianjin University, Tianjin 300072, China	[4210156066, 162868743]	['4210156066 - State Key Laboratory of Chemical Engineering', '162868743 - Tianjin University']	162868743	4210156066	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2021748653	State Key Laboratory of Chemo/Biosensing and Chemometrics, Hunan University, College of Chemistry and Chemical Engineering, Hunan Normal University, Changsha 410081, PR China	[173759888, 16609230]	['173759888 - Hunan Normal University', '16609230 - Hunan University']	173759888	16609230	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2009559924	The Chinese University of Hong Kong – Zhejiang University Joint Laboratory for Human Reproduction and Related Diseases,	[177725633, 76130692]	['177725633 - Chinese University of Hong Kong', '76130692 - Zhejiang University', '889458895 - University of Hong Kong']	177725633	76130692	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2968589146	The University of Adelaide-Shanghai Jiao Tong University Joint Laboratory for Plant Science and Breeding, School of Life Sciences and Biotechnology, Shanghai Jiao Tong University, 200240 China.	[183067930, 5681781]	['183067930 - Shanghai Jiao Tong University', '5681781 - University of Adelaide']	183067930	5681781	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2106533195	State Key Laboratory of Medical Molecular Biology, Institute of Basic Medical Sciences, Chinese Academy of Medical Sciences, Peking Union Medical College, Tsinghua University, Beijing, China	[200296433, 99065089]	['200296433 - Chinese Academy of Medical Sciences & Peking Union Medical College', '99065089 - Tsinghua University']	99065089	200296433	No name	No name	No name	No name	cwts_multi_inst_no_relation
W3168189190	Department of Anesthesiology, Shenzhen People's Hospital, The Second Clinical Medical College, Jinan University, The First Affiliated Hospital of Southern University of Science and Technology, Shenzhen, Guangdong, China (mainland).	[159948400, 3045169105, 4210105608]	['159948400 - Jinan University', '3045169105 - Southern University of Science and Technology', '4210105608 - ShenZhen People’s Hospital']	4210105608	Jinan University	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2996635613	Shenzhen People’s Hospital, The First Affiliated Hospital of Southern University of Science and Technology, The Second Clinical Medical College of Jinan University, Shenzhen, China	[159948400, 3045169105, 4210105608]	['159948400 - Jinan University', '3045169105 - Southern University of Science and Technology', '4210105608 - ShenZhen People’s Hospital']	Jinan University	4210105608	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2919779855	Department of Urology Guangzhou First People's Hospital, Guangzhou Medical University, the Second Affiliated Hospital of South China University of Technology Guangzhou China	[90610280, 2799425052, 92039509, 4210116575]	['90610280 - South China University of Technology', '2799425052 - Guangdong General Hospital', '92039509 - Guangzhou Medical University', "4210116575 - Guangzhou First People's Hospital"]	4210116575	92039509	2799425052	No name	No name	No name	cwts_multi_inst_no_relation
W2606985331	State Key Laboratory of Synthetic Chemistry, Institute of Molecular Functional Materials, HKU-CAS Joint Laboratory on New Materials, Department of Chemistry, The University of Hong Kong , Pokfulam Road, Hong Kong, People's Republic of China.	[4210130449, 889458895, 4210165038, 4210094881]	['4210130449 - State Key Laboratory of Synthetic Chemistry', '889458895 - University of Hong Kong', '4210165038 - University of Chinese Academy of Sciences', '4210094881 - Institute of Molecular Functional Materials']	889458895	4210165038	4210130449	No name	No name	No name	cwts_multi_inst_no_relation
W1997650416	Institute of Clinical Chemistry and Pathobiochemistry, Klinikum rechts der Isar, Technische Universität, 81675 München, Germany	[62916508, 2802619606]	['62916508 - Technical University of Munich', '2802619606 - Rechts der Isar Hospital']	2802619606	62916508	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2776842287	Department of Dermatology and Allergology Klinikum rechts der Isar Technical University Munich Munich Germany	[62916508, 2802619606]	['62916508 - Technical University of Munich', '2802619606 - Rechts der Isar Hospital']	2802619606	62916508	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2238408377	Universitätsklinikum Carl Gustav Carus der TU Dresden Medizinische Klinik und Poliklinik I Dresden Germany	[4210162051, 78650965, 4210164182]	['4210162051 - University Hospital Carl Gustav Carus', '78650965 - TU Dresden', '4210164182 - Klinik und Poliklinik für Psychotherapie und Psychosomatik']	4210162051	4210162051	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2593764482	Medizinische Klinik und Poliklinik I, Universitätsklinikum Carl Gustav Carus, TU Dresden, Dresden, Germany	[4210162051, 78650965, 4210164182]	['4210162051 - University Hospital Carl Gustav Carus', '78650965 - TU Dresden', '4210164182 - Klinik und Poliklinik für Psychotherapie und Psychosomatik']	4210162051	4210162051	No name	No name	No name	No name	cwts_multi_inst_no_relation
W3170570890	Department of Medicine III, University Hospital Carl Gustav Carus Technische Universität Dresden Dresden Germany	[4210162051, 78650965]	['4210162051 - University Hospital Carl Gustav Carus', '78650965 - TU Dresden']	4210162051	4210162051	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2085201185	Division of Rheumatology, Department of Medicine III, University Clinical Center Carl Gustav Carus at the Technical University of Dresden, Germany	[4210162051, 78650965]	['4210162051 - University Hospital Carl Gustav Carus']	4210162051	4210162051	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2911350956	Atomically Resolved Dynamics Department, Center for Free Electron Laser Science , Max Planck Institute for the Structure and Dynamics of Matter , Luruper Chaussee 149 , 22761 Hamburg , Germany.	[4210149784, 4210143371]	['4210149784 - Max Planck Institute for the Structure and Dynamics of Matter', '4210143371 - Center for Free-Electron Laser Science']	4210149784	4210143371	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2049746164	1Department of Neurorehabilitation Engineering, Bernstein Focus Neurotechnology Göttingen, Bernstein Center for Computational Neuroscience, University Medical Center Göttingen, Georg-August University, Göttingen, Germany;	[74656192, 4210116730, 4210087171]	['74656192 - University of Göttingen', '4210152641 - Bernstein Center for Computational Neuroscience Berlin', '4210116730 - Universitätsmedizin Göttingen', '4210087171 - Bernstein Center for Computational Neuroscience Göttingen']	74656192	4210116730	4210152641	No name	No name	No name	cwts_multi_inst_no_relation
W2316874346	Institute of Neurorehabilitation Systems, Bernstein Focus Neurotechnology Göttingen, Bernstein Center for Computational Neuroscience, University Medical Center Göttingen, Georg-August University, Göttingen, Germany.	[74656192, 4210116730, 4210087171]	['74656192 - University of Göttingen', '4210152641 - Bernstein Center for Computational Neuroscience Berlin', '4210116730 - Universitätsmedizin Göttingen', '4210087171 - Bernstein Center for Computational Neuroscience Göttingen']	74656192	4210116730	4210152641	No name	No name	No name	cwts_multi_inst_no_relation
W2013510287	Department of Marine Fisheries, Danish Institute for Fisheries Research, Technical University of Denmark, Charlottenlund Castle, DK‐2920 Charlottenlund, Denmark	[4210090208, 96673099, 124055696]	['4210090208 - Danish Centre for Marine Research', '96673099 - Technical University of Denmark', '124055696 - University of Copenhagen']	124055696	96673099	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2791143884	a Centre for Health Research in Greenland, National Institute of Public Health , Faculty of Health Science, University of Southern Denmark , Copenhagen , Denmark.	[177969490, 4210099175]	['177969490 - University of Southern Denmark', '4210099175 - Danish National Institute of Public Health']	177969490	4210099175	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2755235543	Department of Occupational and Environmental Medicine, Frederiksberg and Bispebjerg Hospital, Copenhagen, Denmark.	[2801941904, 2801150652]	['2801941904 - Bispebjerg Hospital', '2801150652 - Frederiksberg Hospital']	2801941904	2801150652	No name	No name	No name	No name	cwts_multi_inst_no_relation
W1514500765	Mech-Sense, Department of Radiology, Aalborg Hospital, Aarhus University Hospital, Aalborg, Denmark.	[2802335433, 2799976261, 4210112798]	['2802335433 - Aarhus University Hospital', '2799976261 - Aalborg University Hospital', '4210112798 - Mech-Sense']	2802335433	2799976261	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2115632768	Mech-Sense Department of Gastroenterology and Hepatology Aalborg Hospital Aarhus University Hospital Denmark	[2802335433, 2799976261, 4210112798]	['2802335433 - Aarhus University Hospital', '2799976261 - Aalborg University Hospital', '4210112798 - Mech-Sense']	2802335433	2799976261	No name	No name	No name	No name	cwts_multi_inst_no_relation
W1968343944	Department of Clinical Microbiology, Aalborg Hospital, Aarhus University Hospital, Aalborg, Denmark;	[2802335433, 2799976261]	['2802335433 - Aarhus University Hospital', '2799976261 - Aalborg University Hospital']	2802335433	2799976261	No name	No name	No name	No name	cwts_multi_inst_no_relation
W1982842999	Department of Endocrinology, Aalborg Hospital, Aarhus University Hospital, Aalborg, Denmark	[2802335433, 2799976261]	['2802335433 - Aarhus University Hospital', '2799976261 - Aalborg University Hospital']	2802335433	2799976261	No name	No name	No name	No name	cwts_multi_inst_no_relation
W1975178821	Institute of Public Health Aarhus University Aarhus Denmark	[204337017, 4210099175]	['204337017 - Aarhus University', '4210099175 - Danish National Institute of Public Health']	204337017	4210099175	No name	No name	No name	No name	cwts_multi_inst_no_relation
W4283162395	Neurovascular Research Group, Department of Neurology, Hospital del Mar, IMIM, Universitat Autònoma de Barcelona/DCEXS-Universitat Pompeu Fabra, Barcelona, Spain.	[123044942, 4210130874, 4210156109, 170486558]	['123044942 - Autonomous University of Barcelona', '4210130874 - Hospital Del Mar', "4210156109 - Institut Hospital del Mar d'Investigacions Mèdiques", '170486558 - Pompeu Fabra University']	123044942	170486558	4210130874	4210156109	No name	No name	cwts_multi_inst_no_relation
W2907956840	Department of Medical Oncology, IMIM-Hospital del Mar Medical Research Institute, Barcelona, Spain.	[4210136145, 4210130874, 4210156109]	['4210136145 - Municipal Institute for Medical Research', '4210130874 - Hospital Del Mar', "4210156109 - Institut Hospital del Mar d'Investigacions Mèdiques"]	4210130874	4210156109	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2130312187	Neurovascular Research Group, Neurology Department, IMIM-Hospital del Mar, Barcelona, Spain	[4210136145, 4210130874, 4210156109]	['4210136145 - Municipal Institute for Medical Research', '4210130874 - Hospital Del Mar', "4210156109 - Institut Hospital del Mar d'Investigacions Mèdiques"]	4210130874	4210156109	No name	No name	No name	No name	cwts_multi_inst_no_relation
W4210377061	AgroParisTech, INRAE, Silva, Université de Lorraine 5400 Nancy, France.	[4210104468, 22248866, 4210088668, 90183372]	['4210104468 - Silva', '22248866 - Agro ParisTech', '4210088668 - National Research Institute for Agriculture, Food and Environment', '90183372 - University of Lorraine']	90183372	22248866	4210088668	4210104468	No name	No name	cwts_multi_inst_no_relation
W2884482828	University of Strasbourg, University of Lorraine CNRS, BETA Strasbourg France	[90183372, 68947357, 4210166604, 4210097719]	['90183372 - University of Lorraine', '68947357 - University of Strasbourg', '4210166604 - Bureau for Economic Theory and Applications', '4210097719 - National Council for Scientific Research']	68947357	90183372	4210097719	4210166604	No name	No name	cwts_multi_inst_no_relation
W2609117347	CRCINA, INSERM, Université de Nantes, Université d'Angers, LabEx IGO, 49000 Angers, France;	[154526488, 97188460, 49451733]	['154526488 - Inserm', '97188460 - University of Nantes', '49451733 - University of Angers']	49451733	University of Nantes	154526488	No name	No name	No name	cwts_multi_inst_no_relation
W2944492308	CRCINA, INSERM, Université de Nantes, Université D'Angers, Nantes, France	[154526488, 97188460, 49451733]	['154526488 - Inserm', '97188460 - University of Nantes', '49451733 - University of Angers']	49451733	University of Nantes	154526488	No name	No name	No name	cwts_multi_inst_no_relation
W2620608553	Maladies du Sang, CHU Angers, CRCINA, INSERM, Université de Nantes, Université d'Angers, Angers, France.	[154526488, 97188460, 49451733, 4210112910]	['154526488 - Inserm', '97188460 - University of Nantes', '49451733 - University of Angers', "4210112910 - Centre Hospitalier Universitaire d'Angers"]	49451733	University of Nantes	154526488	4210112910	No name	No name	cwts_multi_inst_no_relation
W4200170629	LPG-BIAF, UMR-CNRS 6112, University of Angers, University of Nantes, 2 Bd Lavoisier, CEDEX, 49045 Angers, France	[4210146808, 97188460, 49451733, 4210097719]	['4210146808 - Laboratoire de Planétologie et Géodynamique de Nantes', '97188460 - University of Nantes', '49451733 - University of Angers', '4210097719 - National Council for Scientific Research']	University of Nantes	49451733	4210097719	4210146808	No name	No name	cwts_multi_inst_no_relation
W2968914937	CRCINA, INSERM, CNRS Université de Nantes Université d'Angers Nantes France	[154526488, 97188460, 49451733, 4210097719]	['154526488 - Inserm', '97188460 - University of Nantes', '49451733 - University of Angers', '4210097719 - National Council for Scientific Research']	49451733	University of Nantes	4210097719	154526488	No name	No name	cwts_multi_inst_no_relation
W2996144734	Ethologie animale et humaine (EthoS) – University of Caen Normandie, Université de Rennes I, CNRS, France	[56067802, 98702875, 4210097719]	['56067802 - University of Rennes 1', '98702875 - Université de Caen Normandie', '4210105918 - Normandie Université', '4210097719 - National Council for Scientific Research']	University of Rennes 1	98702875	4210097719	No name	No name	No name	cwts_multi_inst_no_relation
W3037600016	Laboratoire de Spectrométrie de Masse BioOrganique, CNRS, IPHC UMR 7178, Université de Strasbourg, 67000, Strasbourg, France.	[2899451211, 68947357, 4210097719]	['2899451211 - Hubert Curien Pluridisciplinary Institute', '68947357 - University of Strasbourg', '4210097719 - National Council for Scientific Research']	68947357	2899451211	4210097719	No name	No name	No name	cwts_multi_inst_no_relation
W2162983573	Université Paris‐Sud 11 ‐ L2S ‐ EECI ‐ Supélec 3 rue Joliot‐Curie 91192 Gif sur Yvette France	[4210165409, 4210097418, 102475099, 102197404]	['4210165409 - European Embedded Control Institute', '4210097418 - Laboratoire des Signaux & Systèmes', '102475099 - Supélec', '102197404 - University of Paris-Sud']	102197404	102475099	4210097418	4210165409	No name	No name	cwts_multi_inst_no_relation
W2997223962	Univ. Tours, Univ. Orléans, INSA CVL, LaMé, 7 Avenue Marcel Dassault, Tours 37200, France	[4210143826, 110017253, 12449238]	['4210143826 - Institut National des Sciences Appliquées Centre Val de Loire', '110017253 - François Rabelais University', '12449238 - University of Orléans']	12449238	110017253	4210143826	No name	No name	No name	cwts_multi_inst_no_relation
W3084559196	Univ. Orléans, Univ. Tours, INSA-CVL, LaMé, 8 rue L. de Vinci, 45072 Orléans, France	[4210143826, 110017253, 12449238]	['4210143826 - Institut National des Sciences Appliquées Centre Val de Loire', '110017253 - François Rabelais University', '12449238 - University of Orléans']	12449238	110017253	4210143826	No name	No name	No name	cwts_multi_inst_no_relation
W2070855667	CeRCA, CNRS UMR 6234, université de Poitiers, université de Tours, 86000 Poitiers, France	[4210108291, 110017253, 32881790, 4210097719]	['4210108291 - Research Centre on Cognition and Learning', '110017253 - François Rabelais University', '32881790 - University of Poitiers', '4210097719 - National Council for Scientific Research']	110017253	32881790	4210097719	4210108291	No name	No name	cwts_multi_inst_no_relation
W3014171709	Centre de recherches sur la cognition et l'apprentissage, Université François Rabelais de Tours, Université de Poitiers, UMR-CNRS 7295, France.	[4210108291, 110017253, 32881790, 4210097719]	['4210108291 - Research Centre on Cognition and Learning', '110017253 - François Rabelais University', '32881790 - University of Poitiers', '4210097719 - National Council for Scientific Research']	32881790	110017253	4210097719	4210108291	No name	No name	cwts_multi_inst_no_relation
W3189154630	UMR1246 SPHERE (MethodS in Patients-centered outcomes and HEalth ResEarch), Nantes University, Tours University, INSERM, Nantes, France.	[154526488, 4210150713, 110017253, 97188460]	['154526488 - Inserm', '4210150713 - Sciences, Philosophie, Histoire', '110017253 - François Rabelais University']	University of Nantes	110017253	154526488	No name	No name	No name	cwts_multi_inst_no_relation
W4224868054	MMDN, University Montpellier, EPHE, INSERM, 34095 Montpellier, France	[154526488, 159885104, 19894307]	['154526488 - Inserm', '159885104 - École Pratique des Hautes Études', '19894307 - University of Montpellier']	19894307	159885104	154526488	No name	No name	No name	cwts_multi_inst_no_relation
W3107118948	GenPhySE, Université de Toulouse, INRAE, INP, ENVT, Castanet-Tolosan, France	[205747304, 17866349, 176063091, 4210154939, 4210088668]	['205747304 - National Polytechnic Institute of Toulouse', '17866349 - Federal University of Toulouse Midi-Pyrénées', '176063091 - École Nationale Vétérinaire de Toulouse', "4210154939 - Génétique Physiologie et Systèmes d'Elevage", '4210088668 - National Research Institute for Agriculture, Food and Environment']	17866349	176063091	4210088668	4210154939	205747304	No name	cwts_multi_inst_no_relation
