paper_id	affiliation_string	labels	labels_name	institution1_id	institution2_id	institution3_id	institution4_id	institution5_id	institution6_id	dataset
W3185408830	GenPhySE, Université de Toulouse, INRAE, ENVT, 31326 Castanet Tolosan, France	[176063091, 4210154939, 4210088668, 17866349]	['176063091 - École Nationale Vétérinaire de Toulouse', "4210154939 - Génétique Physiologie et Systèmes d'Elevage", '4210088668 - National Research Institute for Agriculture, Food and Environment', '17866349 - Federal University of Toulouse Midi-Pyrénées']	17866349	176063091	4210088668	4210154939	No name	No name	cwts_multi_inst_no_relation
W2954936233	GenPhySE, Université de Toulouse, INRA, ENVT, Castanet-Tolosan, France	[176063091, 1314251682, 4210154939, 17866349]	['176063091 - École Nationale Vétérinaire de Toulouse', '1314251682 - Institut National de la Recherche Agronomique', "4210154939 - Génétique Physiologie et Systèmes d'Elevage", '17866349 - Federal University of Toulouse Midi-Pyrénées']	17866349	176063091	4210154939	1314251682	No name	No name	cwts_multi_inst_no_relation
W2012693263	#N#SPINTEC, UMR 8191 CNRS/INAC-CEA/UJF-Grenoble 1/Grenoble-INP, F-38054 Cedex, France	[177483745, 106785703, 3020098449, 4210135251, 4210124948, 4210097719]	['177483745 - Joseph Fourier University', '106785703 - Grenoble Institute of Technology', '3020098449 - CEA Grenoble', '4210135251 - Spintronique et Technologie des Composants', '4210124948 - Institut Nanosciences et Cryogénie', '4210097719 - National Council for Scientific Research']	177483745	106785703	4210097719	4210135251	4210124948	3020098449	cwts_multi_inst_no_relation
W1989560244	Laboratoire d'Electrochimie et de Physicochimie des Matériaux et des Interfaces, CNRS-UJF-INP-Grenoble (UMR 5631), ENSEEG, BP 75,,France	[177483745, 4210153659, 4210097719, 106785703]	['177483745 - Joseph Fourier University', '4210153659 - Laboratoire d’Electrochimie et de Physico-chimie des Matériaux et des Interfaces', '4210097719 - National Council for Scientific Research', '106785703 - Grenoble Institute of Technology']	177483745	106785703	4210097719	4210153659	No name	No name	cwts_multi_inst_no_relation
W2063924613	TIMA Laboratory (CNRS-Grenoble INP-UJF)-UMR 5159, Grenoble, France	[177483745, 4210087012, 4210097719, 106785703]	['177483745 - Joseph Fourier University', '4210087012 - Techniques of Informatics and Microelectronics for Integrated Systems Architecture', '4210097719 - National Council for Scientific Research', '106785703 - Grenoble Institute of Technology']	177483745	106785703	4210097719	4210087012	No name	No name	cwts_multi_inst_no_relation
W2062831020	LEPMI, UMR 5631 CNRS-INPG-UJF, ENSEEG, BP 75, F-38402, Saint Martin d’Hères, France	[177483745, 4210153659, 4210097719, 106785703]	['177483745 - Joseph Fourier University', '4210153659 - Laboratoire d’Electrochimie et de Physico-chimie des Matériaux et des Interfaces', '4210097719 - National Council for Scientific Research', '106785703 - Grenoble Institute of Technology']	106785703	177483745	4210097719	4210153659	No name	No name	cwts_multi_inst_no_relation
W1974537263	Laboratoire National des Champs Magnétiques Intenses (UPR 3228, CNRS-INSA-UJF-UPS), F-31400 Toulouse Cedex, France, EU.	[196454796, 177483745, 3170133708, 4210097719, 134560555]	['196454796 - Institut National des Sciences Appliquées de Toulouse', '177483745 - Joseph Fourier University', '3170133708 - French National High Magnetic Field Laboratory', '4210097719 - National Council for Scientific Research']	Paul Sabatier University	177483745	3170133708	196454796	4210097719	No name	cwts_multi_inst_no_relation
W2207996425	Laboratoire National des Champs Magnétiques Intenses, CNRS-INSA-UJF-UPS, F-31400 Toulouse, France	[196454796, 177483745, 3170133708, 4210097719, 134560555]	['196454796 - Institut National des Sciences Appliquées de Toulouse', '177483745 - Joseph Fourier University', '3170133708 - French National High Magnetic Field Laboratory', '4210097719 - National Council for Scientific Research']	Paul Sabatier University	177483745	3170133708	196454796	4210097719	No name	cwts_multi_inst_no_relation
W2046152939	Institut de Génétique et de Biologie Moléculaire et Cellulaire, CNRS-INSERM-ULP, Illkirch Cédex, France	[4210086872, 154526488, 68947357, 4210097719]	['4210086872 - Institute of Genetics and Molecular and Cellular Biology', '154526488 - Inserm', '68947357 - University of Strasbourg', '4210097719 - National Council for Scientific Research']	154526488	68947357	4210097719	4210086872	No name	No name	cwts_multi_inst_no_relation
W2896889615	Université Paris Saclay, Université Paris Sud, UVSQ, CESP, INSERM, Villejuif, France	[195731000, 4210103698, 154526488, 277688954, 102197404]	['195731000 - Versailles Saint-Quentin-en-Yvelines University', '4210103698 - Centre for Research in Epidemiology and Population Health', '154526488 - Inserm', '277688954 - University of Paris-Saclay', '102197404 - University of Paris-Sud']	102197404	195731000	154526488	277688954	4210103698	No name	cwts_multi_inst_no_relation
W2927597815	LEESU, Université Paris-Est (UMR MA 102), Ecole des Ponts ParisTech, UPEC, AgroParisTech, Créteil, France.	[142631665, 22248866, 197681013, 4210126119]	['142631665 - École des Ponts ParisTech', '22248866 - Agro ParisTech', '197681013 - Paris-Est Créteil University', '4210126119 - Water, Environment and Urban Systems Laboratory']	197681013	22248866	4210126119	142631665	No name	No name	cwts_multi_inst_no_relation
W3008936011	Toxalim, INRAE, INP-ENVT, INP-EI-Purpan, Université de Toulouse 3 Paul Sabatier, Toulouse, France.	[4210100066, 4210089154, 205747304, 176063091, 4210088668, 134560555]	['4210100066 - Toxalim Research Centre in Food Toxicology', '4210089154 - Purpan Engineering School', '205747304 - National Polytechnic Institute of Toulouse', '17866349 - Federal University of Toulouse Midi-Pyrénées', '176063091 - École Nationale Vétérinaire de Toulouse', '4210088668 - National Research Institute for Agriculture, Food and Environment']	Paul Sabatier University	205747304	4210088668	176063091	4210089154	4210100066	cwts_multi_inst_no_relation
W3167892399	GenPhySE, INRAE, University of Toulouse, INPT, ENVT, 31326 Castanet-Tolosan, France	[205747304, 17866349, 176063091, 4210154939, 4210088668]	['205747304 - National Polytechnic Institute of Toulouse', '17866349 - Federal University of Toulouse Midi-Pyrénées', '176063091 - École Nationale Vétérinaire de Toulouse', "4210154939 - Génétique Physiologie et Systèmes d'Elevage", '4210088668 - National Research Institute for Agriculture, Food and Environment']	17866349	205747304	4210088668	176063091	4210154939	No name	cwts_multi_inst_no_relation
W2548676837	Dynafor, Université de Toulouse, INRA, INPT, INP‐EI Purpan Castanet Tolosan France	[205747304, 4210089154, 1314251682, 17866349]	['205747304 - National Polytechnic Institute of Toulouse', '4210089154 - Purpan Engineering School', '1314251682 - Institut National de la Recherche Agronomique', '17866349 - Federal University of Toulouse Midi-Pyrénées']	17866349	205747304	1314251682	No name	4210089154	No name	cwts_multi_inst_no_relation
W2811444294	AGIR, Université de Toulouse, INRA, INPT, INP-EI PURPAN, 24 chemin de Borde Rouge – Auzeville CS 52627, F-31326 Castanet-Tolosan, Cedex, France	[1314251682, 4210089154, 205747304, 17866349, 4210111259]	['1314251682 - Institut National de la Recherche Agronomique', '4210089154 - Purpan Engineering School', '205747304 - National Polytechnic Institute of Toulouse', '17866349 - Federal University of Toulouse Midi-Pyrénées', '4210111259 - AGroecologies, Innovations & Ruralities']	17866349	205747304	4210111259	4210089154	1314251682	No name	cwts_multi_inst_no_relation
W2614086901	GenPhySE, Université de Toulouse, INRA, INPT, ENVT, France	[1314251682, 205747304, 17866349, 176063091, 4210154939]	['1314251682 - Institut National de la Recherche Agronomique', '205747304 - National Polytechnic Institute of Toulouse', '17866349 - Federal University of Toulouse Midi-Pyrénées', '176063091 - École Nationale Vétérinaire de Toulouse', "4210154939 - Génétique Physiologie et Systèmes d'Elevage"]	17866349	205747304	176063091	4210154939	1314251682	No name	cwts_multi_inst_no_relation
W2784099983	CIRIMAT, Université de Toulouse, CNRS, INPT, UPS, Université Toulouse 3 Paul Sabatier, 118 route de Narbonne 31062, Toulouse Cedex 9, France	[205747304, 4210135817, 134560555, 17866349, 4210097719]	['205747304 - National Polytechnic Institute of Toulouse', '4210135817 - Interuniversity Center of Materials Research and Engineering', '134560555 - Paul Sabatier University', '17866349 - Federal University of Toulouse Midi-Pyrénées', '4210097719 - National Council for Scientific Research']	Paul Sabatier University	205747304	4210097719	4210135817	17866349	No name	cwts_multi_inst_no_relation
W2900158211	CIRIMAT, CNRS/INPT/UPS, 4, allée Émile-Monso, 31030 Toulouse, France	[205747304, 4210135817, 4210097719, 134560555]	['205747304 - National Polytechnic Institute of Toulouse', '4210135817 - Interuniversity Center of Materials Research and Engineering', '4210097719 - National Council for Scientific Research']	Paul Sabatier University	205747304	4210097719	4210135817	No name	No name	cwts_multi_inst_no_relation
W2312906299	GenPhySE, Université de Toulouse, INRA, INPT, INP-ENVT, CASTANET-TOLOSAN, France	[1314251682, 205747304, 17866349, 176063091, 4210154939]	['1314251682 - Institut National de la Recherche Agronomique', '205747304 - National Polytechnic Institute of Toulouse', '17866349 - Federal University of Toulouse Midi-Pyrénées', '176063091 - École Nationale Vétérinaire de Toulouse', "4210154939 - Génétique Physiologie et Systèmes d'Elevage"]	17866349	205747304	176063091	4210154939	1314251682	No name	cwts_multi_inst_no_relation
W2809057482	INSERM U1170, Equipe Labellisée Ligue Contre le Cancer, Gustave Roussy Institute, Université Paris Diderot, Université Paris-Sud, Villejuif 94800, Francet	[154526488, 2801843802, 4210095243, 102197404]	['154526488 - Inserm', '2801843802 - Institut Gustave Roussy', '4210095243 - Ligue Nationale Contre le Cancer', '102197404 - University of Paris-Sud']	102197404	2801843802	154526488	Paris Diderot University	4210095243	No name	cwts_multi_inst_no_relation
W2030664470	Department of Pediatric and Adolescent Oncology, Gustave Roussy Cancer Institute, University Paris XI, Villejuif, France	[2801843802, 102197404]	['2801843802 - Institut Gustave Roussy', '102197404 - University of Paris-Sud']	102197404	2801843802	No name	No name	No name	No name	cwts_multi_inst_no_relation
W1853367796	Université Paris Sud, Institut Gustave Roussy, 114 rue Edouard Vaillant, 94805, Villejuif, France.	[2801843802, 102197404]	['2801843802 - Institut Gustave Roussy', '102197404 - University of Paris-Sud']	102197404	2801843802	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2069256603	SIMAP, INPGrenoble-CNRS-UJF, BP 75, 38402 Saint Martin D’Hères, France	[205747304, 177483745, 4210094574, 4210097719]	['205747304 - National Polytechnic Institute of Toulouse', '177483745 - Joseph Fourier University', '4210094574 - Science et Ingénierie des Matériaux et Procédés', '4210097719 - National Council for Scientific Research']	177483745	4210094574	4210097719	205747304	No name	No name	cwts_multi_inst_no_relation
W2569840997	LMOPS, CentraleSupélec, Université de Lorraine, 57070 METZ	[4210107720, 90183372, 4210148061]	['4210107720 - CentraleSupélec', '90183372 - University of Lorraine', '4210148061 - Laboratoire Matériaux Optiques, Photonique et Systèmes']	90183372	4210107720	4210148061	No name	No name	No name	cwts_multi_inst_no_relation
W3027152079	CentraleSupelec - Univ. Paris Sud, Gif-sur-Yvette, France	[4210107720, 102197404]	['4210107720 - CentraleSupélec', '102197404 - University of Paris-Sud']	102197404	4210107720	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2114885831	Laboratory of Signals and Systems (L2S, UMR CNRS 8506) CNRS - CentraleSupélec - Université Paris-Sud Gif-sur-Yvette France	[4210107720, 4210097418, 102197404, 4210097719]	['4210107720 - CentraleSupélec', '4210097418 - Laboratoire des Signaux & Systèmes', '102197404 - University of Paris-Sud', '4210097719 - National Council for Scientific Research']	102197404	4210107720	4210097719	4210097418	No name	No name	cwts_multi_inst_no_relation
W4211068607	GeePs, Univ Paris-Sud, CNRS, CentraleSupelec, Univ Paris-Saclay, Gif-sur-Yvette F-91190, France	[4210107720, 4210097719, 277688954, 102197404, 3019908861]	['4210107720 - CentraleSupélec', '4210097719 - National Council for Scientific Research', '277688954 - University of Paris-Saclay', '102197404 - University of Paris-Sud', '3019908861 - Laboratoire de Génie Électrique et Électronique de Paris']	102197404	4210107720	4210097719	277688954	3019908861	No name	cwts_multi_inst_no_relation
W2313059123	Université Grenoble I/CNRS, Laboratoire Interdisciplinaire de Physique/UMR5588, Grenoble F-38041, France.	[177483745, 4210113150, 4210097719]	['177483745 - Joseph Fourier University', '4210113150 - Laboratoire Interdisciplinaire de Physique', '4210097719 - National Council for Scientific Research']	177483745	4210113150	4210097719	No name	No name	No name	cwts_multi_inst_no_relation
W4296802039	Myology Institute, AP-HP Pitié-Salpêtrière University Hospital, F-75013, Paris, France.	[4210121705, 4210113666, 4210097159]	['4210121705 - Pitié-Salpêtrière Hospital', '4210113666 - Institute of Myology', '4210097159 - Assistance Publique – Hôpitaux de Paris']	4210121705	4210113666	4210097159	No name	No name	No name	cwts_multi_inst_no_relation
W2950974710	LEEL SIS2M, UMR 3299, CEA-CNRS-Université Paris-Sud 11, CEA Saclay, F-91191 Gif-Sur-Yvette, France	[4210128565, 4210092348, 4210097719, 102197404]	['4210128565 - CEA Saclay', '4210092348 - Service Interdisciplinaire sur les Systèmes Moléculaires et les Matériaux', '4210097719 - National Council for Scientific Research', '277688954 - University of Paris-Saclay', '102197404 - University of Paris-Sud']	102197404	4210128565	4210097719	4210092348	No name	No name	cwts_multi_inst_no_relation
W2771568350	Institut Néel, CNRS/UJF 25, Grenoble Cedex 9, France	[177483745, 4210097719, 4210144791]	['177483745 - Joseph Fourier University', '4210097719 - National Council for Scientific Research', '4210144791 - Institut Néel']	177483745	4210144791	4210097719	No name	No name	No name	cwts_multi_inst_no_relation
W2093846635	Hôpital Antoine Béclère, Université Paris-Sud, Clamart, France	[102197404, 4210150149]	['102197404 - University of Paris-Sud', '4210150149 - Hôpital Antoine-Béclère']	102197404	4210150149	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2772596171	ICMMO/SP2M, UMR CNRS 8182, Université Paris-Sud, 91405 Orsay, France	[4210151467, 102197404, 4210097719]	["4210151467 - Institut de Chimie Moléculaire et des Matériaux d'Orsay", '102197404 - University of Paris-Sud', '4210097719 - National Council for Scientific Research']	102197404	4210151467	4210097719	No name	No name	No name	cwts_multi_inst_no_relation
W2089776572	Univ. Paris-Sud, LEMHE-ICMMO, CNRS-UMR 8182, Orsay F-91405, France	[4210151467, 102197404, 4210097719]	["4210151467 - Institut de Chimie Moléculaire et des Matériaux d'Orsay", '102197404 - University of Paris-Sud', '4210097719 - National Council for Scientific Research']	102197404	4210151467	4210097719	No name	No name	No name	cwts_multi_inst_no_relation
W1971673484	Université Paris-Sud 11, UMR 8182 ICMMO - Equipe de Chimie Inorganique, Orsay, France	[4210151467, 102197404]	["4210151467 - Institut de Chimie Moléculaire et des Matériaux d'Orsay", '102197404 - University of Paris-Sud']	102197404	4210151467	No name	No name	No name	No name	cwts_multi_inst_no_relation
W1969219445	CEA-CNRS-UJF, Institut de Biologie Structurale Jean-Pierre Ebel, UMR 5075, Grenoble, France	[177483745, 3020098449, 4210152516, 4210097719]	['177483745 - Joseph Fourier University', '3020098449 - CEA Grenoble', '4210152516 - Institut de Biologie Structurale', '4210097719 - National Council for Scientific Research']	177483745	4210152516	4210097719	3020098449	No name	No name	cwts_multi_inst_no_relation
W2132840577	Institut de Biologie Structurale#R#UMR5075, CEA-CNRS-UJF, Grenoble, France	[177483745, 3020098449, 4210152516, 4210097719]	['177483745 - Joseph Fourier University', '3020098449 - CEA Grenoble', '4210152516 - Institut de Biologie Structurale', '4210097719 - National Council for Scientific Research']	177483745	4210152516	4210097719	3020098449	No name	No name	cwts_multi_inst_no_relation
W3000943614	INSERM U1195, Université Paris Sud, Faculté de Médecine, APHP, Service de Neurologie, Bicêtre Hospital, 94276 le Kremlin Bicêtre, France	[154526488, 102197404, 4210162942, 4210097159]	['154526488 - Inserm', '102197404 - University of Paris-Sud', '4210162942 - Bicêtre Hospital', '4210097159 - Assistance Publique – Hôpitaux de Paris']	102197404	4210162942	154526488	4210097159	No name	No name	cwts_multi_inst_no_relation
W2564398793	Psychiatry Department, Hôpital Bicêtre, INSERM, UMR S1178, University Paris-Sud, Assistance Publique-Hôpitaux de Paris, Le Kremlin Bicêtre, France.	[154526488, 102197404, 4210162942, 4210097159]	['154526488 - Inserm', '102197404 - University of Paris-Sud', '4210162942 - Bicêtre Hospital', '4210097159 - Assistance Publique – Hôpitaux de Paris']	102197404	4210162942	154526488	4210097159	No name	No name	cwts_multi_inst_no_relation
W2909352948	Department of Interventional Neuroradiology Neuro Brain Vascular Center, Hopital Bicetre, APHP, Paris Sud Université, Le Kremlin-Bicetre, Île-de-France, France.	[102197404, 4210162942, 4210097159]	['102197404 - University of Paris-Sud', '4210162942 - Bicêtre Hospital', '4210097159 - Assistance Publique – Hôpitaux de Paris']	102197404	4210162942	4210097159	No name	No name	No name	cwts_multi_inst_no_relation
W2143316246	Haemophilia Centre, AP‐HP Bicêtre Hospital, Paris‐XI University Paris France	[102197404, 4210162942, 4210097159]	['102197404 - University of Paris-Sud', '4210162942 - Bicêtre Hospital', '4210097159 - Assistance Publique – Hôpitaux de Paris']	102197404	4210162942	4210097159	No name	No name	No name	cwts_multi_inst_no_relation
W2517209909	Centre Hépatobiliaire, AP-HP Hôpital Paul Brousse, INSERM U 935, Univ Paris Sud, Villejuif, France.	[154526488, 102197404, 4210097159, 4210164847]	['154526488 - Inserm', '102197404 - University of Paris-Sud', '4210097159 - Assistance Publique – Hôpitaux de Paris', '4210164847 - Hôpital Paul-Brousse']	102197404	4210164847	154526488	4210097159	No name	No name	cwts_multi_inst_no_relation
W2176608923	Cardiovascular Division, The Rayne Institute, 4th Floor, Lambeth Wing, St Thomas' Hospital, King's College London, London SE1 7EH, UK.	[183935753, 1324925910]	["183935753 - King's College London", "1324925910 - St Thomas' Hospital"]	1324925910	183935753	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2073618830	Gastroenterology Unit, GKT, The Rayne Institute, St. Thomas' Hospital, London SE1 7EH, UK	[183935753, 1324925910]	["183935753 - King's College London", "1324925910 - St Thomas' Hospital"]	1324925910	183935753	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2073618830	Gastroenterology Unit, GKT, The Rayne Institute, St. Thomas' Hospital, London SE1 7EH, UK	[183935753, 1324925910]	["183935753 - King's College London", "1324925910 - St Thomas' Hospital"]	1324925910	183935753	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2073618830	Gastroenterology Unit, GKT, The Rayne Institute, St. Thomas' Hospital, London SE1 7EH, UK	[183935753, 1324925910]	["183935753 - King's College London", "1324925910 - St Thomas' Hospital"]	1324925910	183935753	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2073618830	Gastroenterology Unit, GKT, The Rayne Institute, St. Thomas' Hospital, London SE1 7EH, UK	[183935753, 1324925910]	["183935753 - King's College London", "1324925910 - St Thomas' Hospital"]	1324925910	183935753	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2006211379	Cardiovascular Division, King's College London, The Rayne Institute, St Thomas' Hospital, Lambeth Palace Road, London SE1 7EH, United Kingdom.	[183935753, 1324925910]	["183935753 - King's College London", "1324925910 - St Thomas' Hospital"]	1324925910	183935753	No name	No name	No name	No name	cwts_multi_inst_no_relation
W1696487200	Lupus Unit, Rayne Institute, St Thomas' Hospital, London, United Kingdom	[183935753, 1324925910]	["183935753 - King's College London", "1324925910 - St Thomas' Hospital"]	1324925910	183935753	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2012704017	King's College London, Cardiovascular Division, The Rayne Institute, St. Thomas' Hospital, London SE1 7EH, UK	[183935753, 1324925910]	["183935753 - King's College London", "1324925910 - St Thomas' Hospital"]	1324925910	183935753	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2170128239	Department of Haematology, Imperial College Healthcare NHS Trust, St. Mary's Hospital, London, UK.	[153355300, 4210106957]	["4210166773 - St. Mary's Hospital", '153355300 - Imperial College Healthcare NHS Trust', "4210106957 - St Mary's Hospital"]	St Mary's Hospital	153355300	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2085523091	St John's Institute of Dermatology King's College London, Guy's Hospital London UK	[1298207432, 183935753]	["1298207432 - Guy's Hospital", "183935753 - King's College London"]	1298207432	183935753	No name	No name	No name	No name	cwts_multi_inst_no_relation
W3061893866	North West London Pathology, Charing Cross Hospital/Hammersmith Hospital, Imperial College Healthcare NHS Trust, London, W2 1NY, UK.	[2802369498, 2801748203, 153355300]	['2802369498 - Charing Cross Hospital', '2801748203 - Hammersmith Hospital', '153355300 - Imperial College Healthcare NHS Trust']	2801748203	2802369498	153355300	No name	No name	No name	cwts_multi_inst_no_relation
W2086845359	Horton Hospital, Oxford Radcliffe Hospitals NHS Trust, Oxford, UK	[2800136523, 4210147381]	['2800136523 - Horton General Hospital', '4210147381 - Oxford University Hospitals NHS Trust']	4210147381	2800136523	No name	No name	No name	No name	cwts_multi_inst_no_relation
W4294967744	Department of Cardiac Surgery, Harefield Hospital, Royal Brompton and Harefield Hospitals, Part of Guy's and St. Thomas’ NHS Foundation Trust, London, UK	[4210096640, 2802782613, 200166805]	['4210096640 - Royal Brompton Hospital', '2802782613 - Harefield Hospital', "200166805 - Guy's and St Thomas' NHS Foundation Trust"]	200166805	2802782613	4210096640	No name	No name	No name	cwts_multi_inst_no_relation
W2997625018	National Institute for Health Research, John Radcliffe Hospital, Oxford Biomedical Research Centre, OX3 9DU Oxford, United Kingdom.	[2802742124, 34931013, 4210088942]	['2802742124 - John Radcliffe Hospital', '34931013 - National Institute for Health Research', '4210088942 - NIHR Oxford Musculoskeletal Biomedical Research Centre']	2802742124	4210088942	No name	No name	No name	No name	cwts_multi_inst_no_relation
W3191505074	Department of Neurosurgery, Royal Liverpool Children’s Hospital NHS Trust, Alder Hey and the Walton Centre for Neurology and Neurosurgery NHS Trust, Liverpool, UK	[4210094656, 2802833755]	["4210094656 - Alder Hey Children's NHS Foundation Trust", '2802833755 - Walton Centre']	4210094656	2802833755	No name	No name	No name	No name	cwts_multi_inst_no_relation
W2033306356	Feto-Maternal Medicine Unit, Homerton Hospital, Academic Unit of Obstetrics and Gynaecology, St Bartholomew's and The Royal London School of Medicine and Dentistry, London, UK.	[4210098291, 225661044]	['4210098291 - Homerton University Hospital', '225661044 - Barts Health NHS Trust']	4210098291	225661044	No name	No name	No name	No name	cwts_multi_inst_no_relation